time,current_0,voltage_0
0,1.4427760359167,10.3795388591778
1.95694716242662E-08,1.4408133600769,10.2415126777681
3.91389432485323E-08,1.44375917968781,9.90604083323991
5.87084148727984E-08,1.46004064294475,9.80997969087466
7.82778864970646E-08,1.4648823089555,9.82643060012703
9.78473581213308E-08,1.47766052631288,10.1254201824659
1.17416829745597E-07,1.47744192787763,10.0582511989329
1.36986301369863E-07,1.47462713216097,9.93658942613625
1.56555772994129E-07,1.49600014621606,9.87575692033678
1.76125244618395E-07,1.50055335351779,9.95385143492083
1.95694716242661E-07,1.48650590131129,10.0623274621575
2.15264187866928E-07,1.50136501721214,10.1650279770206
2.34833659491194E-07,1.51757998255836,9.90987781360021
2.5440313111546E-07,1.51805582495726,10.0595844059221
2.73972602739726E-07,1.51585895329808,10.0229221783233
2.93542074363992E-07,1.52985107241035,10.0641430979248
3.13111545988258E-07,1.5344768622813,9.9834045905644
3.32681017612524E-07,1.54421453120801,9.83275890709223
3.52250489236791E-07,1.54505434180264,10.054152609047
3.71819960861057E-07,1.54582108101109,10.0210512459846
3.91389432485323E-07,1.56374730612441,9.93159425155695
4.10958904109589E-07,1.55275985122877,10.034184320359
4.30528375733855E-07,1.55912947591105,10.1265078442915
4.50097847358121E-07,1.56538694720551,9.9817414876981
4.69667318982388E-07,1.57348041197843,9.95043880388652
4.89236790606654E-07,1.59952112425289,10.1065889999118
5.0880626223092E-07,1.60076510201586,10.05640803506
5.28375733855186E-07,1.59257675522221,10.0576777547605
5.47945205479452E-07,1.60809866163617,9.97315067340237
5.67514677103718E-07,1.61171687413901,10.0524724457714
5.87084148727984E-07,1.608859574001,9.99732571762007
6.06653620352251E-07,1.61520527464916,9.92272595840976
6.26223091976517E-07,1.63243393662247,9.87623854723829
6.45792563600783E-07,1.62911039184645,9.93158772850263
6.65362035225049E-07,1.63369324411002,9.82538093707059
6.84931506849315E-07,1.6484625285029,10.1528451814825
7.04500978473581E-07,1.64930498412432,9.9295263953321
7.24070450097847E-07,1.64369738425541,9.85266797724139
7.43639921722114E-07,1.67039794982083,10.1398125376955
7.6320939334638E-07,1.65919812118309,9.84927576547882
7.82778864970646E-07,1.68321870918102,10.0273177792137
8.02348336594912E-07,1.67875730095796,10.0766668938252
8.21917808219178E-07,1.69335600780043,9.99131833727737
8.41487279843444E-07,1.68588412644808,10.066116087103
8.6105675146771E-07,1.70979336142577,10.0145849781513
8.80626223091977E-07,1.69662787174843,9.98518615280956
9.00195694716243E-07,1.70793264184927,9.95373950988876
9.19765166340509E-07,1.71939630047316,9.90640007228302
9.39334637964775E-07,1.72723181578712,10.0312391205286
9.58904109589041E-07,1.73220805833684,10.0705540479227
9.78473581213307E-07,1.73623389225811,9.93550600691227
9.98043052837573E-07,1.73709911337955,9.99777940423309
1.01761252446184E-06,1.74893975072311,10.0652566196038
1.03718199608611E-06,1.75097877120474,9.99400641928702
1.05675146771037E-06,1.7568831294894,9.89619280861593
1.07632093933464E-06,1.76652273478282,9.96062775052724
1.0958904109589E-06,1.78453482036405,10.0138345534012
1.11545988258317E-06,1.76913055035774,10.086673700848
1.13502935420744E-06,1.78999358956507,10.0888216133489
1.1545988258317E-06,1.79532594423741,9.92117555465921
1.17416829745597E-06,1.78252858903308,9.91279388490306
1.19373776908024E-06,1.80533948293788,9.98457939232247
1.2133072407045E-06,1.80854682701092,9.95790672604698
1.23287671232877E-06,1.81412984332691,9.95048653712785
1.25244618395303E-06,1.81673610807526,10.019283876721
1.2720156555773E-06,1.83002930278314,9.98526026905491
1.29158512720157E-06,1.81979345861031,10.1951386405827
1.31115459882583E-06,1.82758916746546,9.90916153117268
1.3307240704501E-06,1.84349028288423,9.82572512139445
1.35029354207436E-06,1.84058292191043,9.94954064840942
1.36986301369863E-06,1.85059907875817,9.99273490941453
1.3894324853229E-06,1.86260561574344,10.0241732229416
1.40900195694716E-06,1.8704409396071,9.97368821273532
1.42857142857143E-06,1.86489022766858,9.99329386531914
1.44814090019569E-06,1.87583764410087,10.0313382256181
1.46771037181996E-06,1.88120347531683,10.0477593839315
1.48727984344423E-06,1.88533346762778,10.0190074880629
1.50684931506849E-06,1.8918920615326,10.0327375692014
1.52641878669276E-06,1.89540168118861,10.0293802537305
1.54598825831703E-06,1.90120905359951,10.0774324446792
1.56555772994129E-06,1.90271915691653,10.0082075907895
1.58512720156556E-06,1.91848167361827,10.0702099510027
1.60469667318982E-06,1.92780104827659,9.87487580302786
1.62426614481409E-06,1.92551805293142,9.88639723863595
1.64383561643836E-06,1.92872974373514,10.0655873011703
1.66340508806262E-06,1.93839665175111,10.1418366715153
1.68297455968689E-06,1.94215005848519,10.0320498181033
1.70254403131115E-06,1.94894107484922,10.0902472803466
1.72211350293542E-06,1.95542672706033,10.0465819479158
1.74168297455969E-06,1.96442332371409,9.87481911037465
1.76125244618395E-06,1.96441084927491,9.92161844902825
1.78082191780822E-06,1.97912985643786,9.96940751465987
1.80039138943249E-06,1.97306396355606,10.0620438541553
1.81996086105675E-06,2.00402639580068,9.95370581966231
1.83953033268102E-06,2.00350481280166,9.94982500167231
1.85909980430528E-06,2.00044899847025,10.2195660321703
1.87866927592955E-06,2.00892389549818,10.0613938583924
1.89823874755382E-06,2.00449300031923,10.0785588115014
1.91780821917808E-06,2.02315687957208,9.92627801185444
1.93737769080235E-06,2.03374973049574,10.062421516505
1.95694716242661E-06,2.03562509413046,9.91992216013512
1.97651663405088E-06,2.03190539311202,9.95709766937217
1.99608610567515E-06,2.04713664911945,10.1140379697331
2.01565557729941E-06,2.03786573545946,10.0418425396389
2.03522504892368E-06,2.04609303307852,9.96005397584669
2.05479452054795E-06,2.07015319650902,10.0597934147138
2.07436399217221E-06,2.06193023192436,10.095323517401
2.09393346379648E-06,2.06212857859436,9.98610537510449
2.11350293542074E-06,2.08723531808629,9.97927494491876
2.13307240704501E-06,2.08901740554309,10.0342289095532
2.15264187866928E-06,2.09033830449915,10.0438615336341
2.17221135029354E-06,2.09633810684002,9.95853671293151
2.19178082191781E-06,2.10113547284989,9.96270412743249
2.21135029354207E-06,2.11050765447694,10.0139738365891
2.23091976516634E-06,2.11445413563145,9.83285829420832
2.25048923679061E-06,2.11909363428644,9.8991603354961
2.27005870841487E-06,2.12520865226365,10.0526558122666
2.28962818003914E-06,2.13186721763513,10.0612303878265
2.30919765166341E-06,2.1484140615241,10.0023769478272
2.32876712328767E-06,2.14443782900089,10.1797288946957
2.34833659491194E-06,2.14423952945078,10.0037018044896
2.3679060665362E-06,2.15344158707866,10.0897761351478
2.38747553816047E-06,2.16539436104535,9.9810146787203
2.40704500978474E-06,2.16863381871933,10.0085153214575
2.426614481409E-06,2.17546477768819,9.95543256505137
2.44618395303327E-06,2.17594337713466,9.88993807116973
2.46575342465753E-06,2.18500915225037,10.0293194409833
2.4853228962818E-06,2.18994075103069,10.0252666645746
2.50489236790607E-06,2.19586428582784,9.9148554372819
2.52446183953033E-06,2.20737566455478,10.0031382429325
2.5440313111546E-06,2.20506519252144,9.96551370886484
2.56360078277887E-06,2.21829049117883,10.1056390155699
2.58317025440313E-06,2.22882665820627,9.872943523521
2.6027397260274E-06,2.22609602385643,9.86921896455089
2.62230919765166E-06,2.23420324631009,10.0098471439184
2.64187866927593E-06,2.24396818044254,10.0539313633054
2.6614481409002E-06,2.24431731426773,9.95564154521851
2.68101761252446E-06,2.25412249263217,9.93208125330756
2.70058708414873E-06,2.25914432943329,9.91861807157032
2.72015655577299E-06,2.27172037356176,9.89076127114795
2.73972602739726E-06,2.26429192583076,10.0225528795735
2.75929549902153E-06,2.28308956334868,10.0385409366431
2.77886497064579E-06,2.28149939957905,10.1591821647248
2.79843444227006E-06,2.28672621860237,10.0023625809273
2.81800391389433E-06,2.28347044044036,9.99184965409692
2.83757338551859E-06,2.2905649568365,10.0177691598874
2.85714285714286E-06,2.30488878051649,9.98391270104299
2.87671232876712E-06,2.32313246924825,9.88375899040047
2.89628180039139E-06,2.32094892186376,10.0087018756383
2.91585127201566E-06,2.32496634441884,10.0613585125529
2.93542074363992E-06,2.31799276262959,9.965331207543
2.95499021526419E-06,2.33305031975633,9.8884740518524
2.97455968688845E-06,2.34389014976642,10.1173699741712
2.99412915851272E-06,2.34383960515074,9.96501473586216
3.01369863013699E-06,2.34921871994361,9.97717794896068
3.03326810176125E-06,2.35922145496774,9.95158545786972
3.05283757338552E-06,2.35858793898897,9.97219561841932
3.07240704500978E-06,2.37682298579642,10.0576632662741
3.09197651663405E-06,2.37540384999976,10.176384039804
3.11154598825832E-06,2.38086422912199,9.96133820418313
3.13111545988258E-06,2.39989925390574,10.1005916778754
3.15068493150685E-06,2.38763063204492,10.03968252847
3.17025440313112E-06,2.4048969192329,10.0269794853506
3.18982387475538E-06,2.39911572164613,10.0105867167477
3.20939334637965E-06,2.41696686608018,10.0262500102643
3.22896281800391E-06,2.42413972210103,10.01518094828
3.24853228962818E-06,2.41895921314531,9.94068937726979
3.26810176125245E-06,2.42324778480617,10.0583381140866
3.28767123287671E-06,2.42865384309587,10.1058918656711
3.30724070450098E-06,2.43479130799985,9.98305994795511
3.32681017612524E-06,2.44686588168729,10.015824670486
3.34637964774951E-06,2.4513380485601,9.96343475992338
3.36594911937378E-06,2.45766213340104,10.009218196719
3.38551859099804E-06,2.46700923176448,10.083470733195
3.40508806262231E-06,2.46643307038958,9.97390122105574
3.42465753424658E-06,2.47748798716809,10.2021467939985
3.44422700587084E-06,2.48280897639309,10.0640170105297
3.46379647749511E-06,2.48301963579343,10.0415408936474
3.48336594911937E-06,2.48904500677719,9.96459396969239
3.50293542074364E-06,2.49741695854932,10.0760101692862
3.52250489236791E-06,2.50219065713511,9.84312190539408
3.54207436399217E-06,2.51363044216985,10.0937094628385
3.56164383561644E-06,2.51892068311319,9.92343068507376
3.5812133072407E-06,2.52498744625047,9.9821856866489
3.60078277886497E-06,2.5245294347374,9.98609323617234
3.62035225048924E-06,2.5459181292407,10.0477887399604
3.6399217221135E-06,2.53621081942125,9.9814979009972
3.65949119373777E-06,2.54786602076901,9.95143292678343
3.67906066536204E-06,2.54628411925831,9.93151229362747
3.6986301369863E-06,2.5426972569959,3.67027320352438
3.71819960861057E-06,2.55875128473897,-6.67958242152535
3.73776908023483E-06,2.54524631048017,-6.00179605435644
3.7573385518591E-06,2.56021505366925,-5.51834479425417
3.77690802348337E-06,2.53901419870213,-5.60687885045481
3.79647749510763E-06,2.54546563605198,-5.80979162736446
3.8160469667319E-06,2.54135632389473,-6.05530246943509
3.83561643835616E-06,2.53484964119867,-5.91652047523924
3.85518590998043E-06,2.54091672751838,-5.86677389873477
3.8747553816047E-06,2.54598491665896,-5.90041116546307
3.89432485322896E-06,2.53154365907079,-5.76922522780809
3.91389432485323E-06,2.52180746668164,-5.87930946991615
3.9334637964775E-06,2.52430232100464,-5.93324170943625
3.95303326810176E-06,2.51867787998757,-5.79452978081616
3.97260273972603E-06,2.5087059824646,-5.73867796183076
3.99217221135029E-06,2.51087892276209,-5.93329667514521
4.01174168297456E-06,2.50816644485881,-5.88635885823833
4.03131115459883E-06,2.5156540746436,-5.8721830015724
4.05088062622309E-06,2.51290097247854,-5.79443255008615
4.07045009784736E-06,2.4954946757068,-5.93322162935504
4.09001956947162E-06,2.49707603309836,-5.92912730695232
4.10958904109589E-06,2.47618434647752,-5.9083239203413
4.12915851272016E-06,2.4870200891643,-6.00109879468262
4.14872798434442E-06,2.49028178877911,-5.8423764583605
4.16829745596869E-06,2.48276084882898,-5.93288434701403
4.18786692759296E-06,2.46721311520838,-5.88755876906633
4.20743639921722E-06,2.48136109555724,-5.80989815854343
4.22700587084149E-06,2.46488473178716,-5.90166485499998
4.24657534246575E-06,2.47341999128717,-5.77431412987623
4.26614481409002E-06,2.46765655296292,-5.92427782662532
4.28571428571429E-06,2.45779216671971,-5.96293601901174
4.30528375733855E-06,2.45218476381484,-5.86461507716666
4.32485322896282E-06,2.4448053871401,-5.83654440126086
4.34442270058708E-06,2.45821631884358,-5.93154753331832
4.36399217221135E-06,2.44031990249438,-5.82967684092889
4.38356164383562E-06,2.44380228040332,-5.82306484894729
4.40313111545988E-06,2.4411053538337,-5.92010528641876
4.42270058708415E-06,2.42576992642626,-5.81336995917034
4.44227005870842E-06,2.43434939961336,-5.86603632432223
4.46183953033268E-06,2.43602697365621,-5.92285967795367
4.48140900195695E-06,2.42812141426298,-5.89925641029027
4.50097847358121E-06,2.42501174623226,-5.87129369491644
4.52054794520548E-06,2.40631124371895,-5.77229752805534
4.54011741682975E-06,2.42542384613671,-5.9383918470575
4.55968688845401E-06,2.41321581804678,-5.91185359108728
4.57925636007828E-06,2.40961467849094,-5.82973857075986
4.59882583170255E-06,2.40046519348242,-5.85542933373451
4.61839530332681E-06,2.40100862914767,-6.04653364348732
4.63796477495108E-06,2.39044443148622,-5.81059023787472
4.65753424657534E-06,2.38664977651542,-5.85775025595362
4.67710371819961E-06,2.38832104536353,-5.84392754480241
4.69667318982388E-06,2.37720242399468,-5.82151741754656
4.71624266144814E-06,2.39275801235892,-6.01033379195154
4.73581213307241E-06,2.3815051550674,-5.86946566204665
4.75538160469667E-06,2.37508779120106,-5.96485554783891
4.77495107632094E-06,2.37851040721827,-5.88228858275752
4.79452054794521E-06,2.36604794513098,-5.97939169007172
4.81409001956947E-06,2.3728992937519,-5.84307823965209
4.83365949119374E-06,2.35545169258004,-5.8019053197451
4.853228962818E-06,2.35266734782223,-5.77633292109665
4.87279843444227E-06,2.34577113528768,-5.98910568216902
4.89236790606654E-06,2.35003967203722,-5.82565355782789
4.9119373776908E-06,2.34946426629968,-5.91841907567321
4.93150684931507E-06,2.34536393822296,-6.02235535332338
4.95107632093934E-06,2.34194511403382,-5.73576108618605
4.9706457925636E-06,2.34720374084692,-5.80133322695012
4.99021526418787E-06,2.3301686391106,-5.81589557240131
5.00978473581213E-06,2.32933999169002,-5.84119989725995
