time,current_0,voltage_0
5.0293542074364E-06,2.31773982729585,-6.00403879163192
5.04892367906067E-06,2.32225322388948,-5.95113197386997
5.06849315068493E-06,2.31734137806804,-6.00127812875161
5.0880626223092E-06,2.31426627844438,-5.88785024552185
5.10763209393346E-06,2.31279170192672,-5.81682350907214
5.12720156555773E-06,2.31181748621972,-5.97363949497222
5.146771037182E-06,2.3075015979927,-5.84893591825013
5.16634050880626E-06,2.30922949069086,-5.95780705015744
5.18590998043053E-06,2.29205360617234,-5.95911360007499
5.2054794520548E-06,2.2954107163601,-5.98658359604761
5.22504892367906E-06,2.28708799726638,-5.86437904878252
5.24461839530333E-06,2.29088750335517,-5.84235928816847
5.26418786692759E-06,2.28608273892716,-5.82598456187179
5.28375733855186E-06,2.27705499775649,-5.86174754271778
5.30332681017613E-06,2.27453360198931,-6.02420889917991
5.32289628180039E-06,2.2669836187522,-5.8950357392439
5.34246575342466E-06,2.2754598257621,-5.85651074026444
5.36203522504892E-06,2.27951188903952,-5.86348825213879
5.38160469667319E-06,2.25650242857645,-5.91642198171215
5.40117416829746E-06,2.25681274158719,-5.7833389463576
5.42074363992172E-06,2.25424168459841,-5.85963372588753
5.44031311154599E-06,2.25318378170092,-5.81880934078111
5.45988258317025E-06,2.25174095907261,-5.93922629660658
5.47945205479452E-06,2.24947032051126,-5.92352962965195
5.49902152641879E-06,2.2427813289214,-5.89320238253427
5.51859099804305E-06,2.24197305039833,-5.80169800168338
5.53816046966732E-06,2.22576831049877,-5.87787770546672
5.55772994129159E-06,2.23144642921428,-5.93478754290122
5.57729941291585E-06,2.22374813467976,-5.7839838471747
5.59686888454012E-06,2.21906708549891,-6.01392140628828
5.61643835616439E-06,2.21868550397592,-5.91222579277599
5.63600782778865E-06,2.21981673400388,-5.84292653289962
5.65557729941292E-06,2.20720430137876,-5.95744121503448
5.67514677103718E-06,2.21776538623707,-6.01712922147246
5.69471624266145E-06,2.21122417599022,-5.88363389236532
5.71428571428571E-06,2.20795938173424,-5.88036881945151
5.73385518590998E-06,2.19514942435537,-5.75471672797734
5.75342465753425E-06,2.20146739193884,-5.83227329726347
5.77299412915851E-06,2.20571059668739,-5.77528935429289
5.79256360078278E-06,2.18232676638098,-5.83907993176402
5.81213307240705E-06,2.18409671425605,-5.88956751434662
5.83170254403131E-06,2.1780564162237,-5.90274754621223
5.85127201565558E-06,2.17625498327181,-5.82465768625053
5.87084148727984E-06,2.17601007016225,-5.96873648891888
5.89041095890411E-06,2.17476479380963,-5.85022304381278
5.90998043052838E-06,2.16586013502912,-5.91895754307775
5.92954990215264E-06,2.17672394311121,-5.82581946527125
5.94911937377691E-06,2.16852585056319,-5.89486103717379
5.96868884540117E-06,2.15737065643171,-5.90276653616475
5.98825831702544E-06,2.15480000675655,-5.89632815970405
6.00782778864971E-06,2.15596324094146,-5.72295081670807
6.02739726027397E-06,2.1533388766622,-5.82417806945345
6.04696673189824E-06,2.13949951642776,-5.75699303155567
6.06653620352251E-06,2.15295030320902,-5.97445535719089
6.08610567514677E-06,2.14037978504793,-5.79293777534935
6.10567514677104E-06,2.13793514787612,-5.92467678179024
6.1252446183953E-06,2.13560965344828,-5.87036117670608
6.14481409001957E-06,2.12502180242898,-5.84355420287617
6.16438356164384E-06,2.14005285484492,-5.96474803634247
6.1839530332681E-06,2.12500045469497,-5.88992288527322
6.20352250489237E-06,2.11641710572407,-5.9127987095964
6.22309197651664E-06,2.11244017524766,-5.91893852615675
6.2426614481409E-06,2.11640469592606,-6.0164091411124
6.26223091976517E-06,2.10525840337541,-5.89869043667417
6.28180039138943E-06,2.10407317636328,-5.87517115768
6.3013698630137E-06,2.10558527032981,-5.85843076319979
6.32093933463797E-06,2.10671669134082,-5.94502159393286
6.34050880626223E-06,2.10321502917532,-5.84585687906146
6.3600782778865E-06,2.09021825439302,-5.88104786806686
6.37964774951076E-06,2.07856604511979,-6.03918817173939
6.39921722113503E-06,2.08006245027153,-5.82951266369118
6.4187866927593E-06,2.07377134149605,-5.89679490747959
6.43835616438356E-06,2.07070435313239,-5.90983768257579
6.45792563600783E-06,2.0705810861241,-5.89687986046738
6.47749510763209E-06,2.06944708963583,-5.9179406010712
6.49706457925636E-06,2.0616767131,-6.05497511277521
6.51663405088063E-06,2.07288452797907,-5.91097479195016
6.53620352250489E-06,2.06232610618961,-5.97412492479637
6.55577299412916E-06,2.05427243390115,-5.95902629636664
6.57534246575343E-06,2.04695450911137,-5.88204314698836
6.59491193737769E-06,2.04443177477651,-6.04356300293797
6.61448140900196E-06,2.04172966607634,-5.8920388951637
6.63405088062622E-06,2.03035000860514,-5.86233646085541
6.65362035225049E-06,2.03936027487099,-5.90017147032464
6.67318982387476E-06,2.03948030252663,-5.78442907027299
6.69275929549902E-06,2.03283656551611,-5.82941393434126
6.71232876712329E-06,2.01513619174815,-5.98506567885736
6.73189823874755E-06,2.01390823071054,-5.84218161798848
6.75146771037182E-06,2.0151207817183,-5.78553728023843
6.77103718199609E-06,2.01295835083801,-6.05609339559847
6.79060665362035E-06,2.02049073367027,-5.90884854957473
6.81017612524462E-06,2.00976300322235,-5.97662371942096
6.82974559686889E-06,2.00638204184732,-5.74811508001986
6.84931506849315E-06,1.99028484600999,-5.86232104313566
6.86888454011742E-06,1.9935388766463,-6.02970541661755
6.88845401174168E-06,2.00279679698418,-5.89457513086188
6.90802348336595E-06,1.99496863845882,-5.8600361054057
6.92759295499022E-06,1.99977361935831,-5.88141135147247
6.94716242661448E-06,1.99178657663535,-5.80841343733388
6.96673189823875E-06,1.97720525903476,-5.74733092213532
6.98630136986301E-06,1.97790363246879,-5.89907449415118
7.00587084148728E-06,1.97378006091675,-5.85993256000173
7.02544031311155E-06,1.96427063746082,-5.91718021761369
7.04500978473581E-06,1.96192888975426,-5.9092794680102
7.06457925636008E-06,1.96220980330146,-5.8076940197972
7.08414872798435E-06,1.95805884344968,-6.06104619059893
7.10371819960861E-06,1.96024415891007,-5.87307680866258
7.12328767123288E-06,1.94742068249305,-5.75719085612844
7.14285714285714E-06,1.94112320194777,-5.8594734355253
7.16242661448141E-06,1.94760017220192,-5.9299193856757
7.18199608610568E-06,1.94560350596103,-5.81125049205274
7.20156555772994E-06,1.93454632195134,-5.9857124162678
7.22113502935421E-06,1.93819434026292,-5.922736692689
7.24070450097848E-06,1.93995535289776,-5.89811136520044
7.26027397260274E-06,1.9302225187162,-5.83365049890617
7.27984344422701E-06,1.92848206563733,-5.90219412348157
7.29941291585127E-06,1.93041682508149,-5.7507145387431
7.31898238747554E-06,1.92203447096635,-5.90224844793515
7.33855185909981E-06,1.92315869157687,-5.92797417661677
7.35812133072407E-06,1.92440323353595,-5.84242163073164
7.37769080234834E-06,1.9150132589563,-5.94541665437926
7.3972602739726E-06,1.90415621521335,-5.93795037908446
7.41682974559687E-06,1.90437506578881,-5.95771906019854
7.43639921722114E-06,1.89995709419524,-5.92466240350371
7.4559686888454E-06,1.89849592043961,-5.70467588439836
7.47553816046967E-06,1.88947207822296,-5.98234909904543
7.49510763209393E-06,1.88398509494461,-5.76256163813552
7.5146771037182E-06,1.87906118498038,-6.02307384367067
7.53424657534247E-06,1.8903712803967,-5.80107032875687
7.55381604696673E-06,1.87213719366438,-5.78130202579777
7.573385518591E-06,1.86967487194837,-5.84889976718774
7.59295499021527E-06,1.86097575224854,-5.88971113607657
7.61252446183953E-06,1.87480900350335,-5.84455524329384
7.6320939334638E-06,1.86467398274336,-5.96762740874482
7.65166340508806E-06,1.85801052867685,-5.67512753049686
7.67123287671233E-06,1.85713311832187,-5.79689734039788
7.69080234833659E-06,1.85423713970305,-5.88838721363446
7.71037181996086E-06,1.83641757449735,-5.88819932948639
7.72994129158513E-06,1.84259617826769,-6.00724359194907
7.7495107632094E-06,1.84629797407099,-5.88098246656162
7.76908023483366E-06,1.84124730245648,-5.99562374512218
7.78864970645793E-06,1.83132600025911,-5.75662301490784
7.80821917808219E-06,1.82237574213772,-5.86018613645046
7.82778864970646E-06,1.83303421354557,-6.09768077466334
7.84735812133072E-06,1.83537943448983,-5.98270337688948
7.86692759295499E-06,1.82359346508606,-5.84453082389895
7.88649706457926E-06,1.82333078901162,-5.91571127881596
7.90606653620352E-06,1.80470778859342,-5.78661385033107
7.92563600782779E-06,1.81079338938057,-5.99847569954586
7.94520547945206E-06,1.81250637596837,-5.95737424227879
7.96477495107632E-06,1.79968962689994,-5.83856839894023
7.98434442270059E-06,1.79652146335818,-5.84696302760726
8.00391389432485E-06,1.7940421166931,-5.78684942189889
8.02348336594912E-06,1.79242064820726,-5.99338173300555
8.04305283757339E-06,1.79141974161211,-5.91949908518746
8.06262230919765E-06,1.78686787548151,-6.05662204837321
8.08219178082192E-06,1.78174460848032,-5.85824396742007
8.10176125244618E-06,1.78357279385899,-5.77622713345525
8.12133072407045E-06,1.77843953006499,-5.81386168625151
8.14090019569472E-06,1.77175794769168,-5.83778984703501
8.16046966731898E-06,1.77548236919034,-5.79307311354807
8.18003913894325E-06,1.76346428458953,-5.75990326452868
8.19960861056751E-06,1.76662790473893,-5.90984150262679
8.21917808219178E-06,1.75635289970613,-5.89005484364552
8.23874755381605E-06,1.76393132739909,-5.8857701087964
8.25831702544031E-06,1.7466275647077,-5.77973280854232
8.27788649706458E-06,1.7464371209624,-5.73216997658246
8.29745596868885E-06,1.74312814132401,-5.88252150198308
8.31702544031311E-06,1.74329400312686,-5.86404776255681
8.33659491193738E-06,1.73326150100447,-5.80311499859009
8.35616438356164E-06,1.7378854855599,-5.94933257921707
8.37573385518591E-06,1.71447046212394,-5.89290077505957
8.39530332681018E-06,1.72121105100002,-5.66314638100401
8.41487279843445E-06,1.71350145180911,-5.86570212025186
8.43444227005871E-06,1.73028251266736,-5.77370643393455
8.45401174168298E-06,1.71736881482328,-5.92797479086275
8.47358121330724E-06,1.70933850866881,-5.93446541399339
8.49315068493151E-06,1.70997029374604,-5.80232783111992
8.51272015655577E-06,1.69356484276139,-6.03933639680449
8.53228962818004E-06,1.70996912156615,-5.87460772536591
8.55185909980431E-06,1.701628501016,-5.9423292051309
8.57142857142857E-06,1.69580526578914,-5.93260223068506
8.59099804305284E-06,1.69781642027491,-5.84252133829343
8.6105675146771E-06,1.68467578600396,-5.80887039456447
8.63013698630137E-06,1.68419670733129,-5.79240627304268
8.64970645792564E-06,1.68012149500431,-5.95729886541095
8.6692759295499E-06,1.67956570900741,-5.80677191896468
8.68884540117417E-06,1.67440421569396,-5.80919217022705
8.70841487279844E-06,1.67422516427331,-6.01514771675113
8.7279843444227E-06,1.67103347652056,-5.97391327743212
8.74755381604697E-06,1.66506081589593,-6.02643344867366
8.76712328767123E-06,1.66813328339463,-5.90774961879756
8.7866927592955E-06,1.65949519182518,-5.89196219055878
8.80626223091977E-06,1.65401926826855,-5.86992666570903
8.82583170254403E-06,1.64211891417796,-5.71109840366411
8.8454011741683E-06,1.65511767890121,-5.79373461079688
8.86497064579256E-06,1.64532340550109,-5.83606572062163
8.88454011741683E-06,1.64800881339074,-5.8694358592046
8.9041095890411E-06,1.6435820900238,-5.8301574720663
8.92367906066536E-06,1.62898623001802,-5.80821382522692
8.94324853228963E-06,1.6213285632722,-5.87750678405488
8.9628180039139E-06,1.62461940100958,-5.8477053117887
8.98238747553816E-06,1.63258540888466,-5.93575989822038
9.00195694716243E-06,1.62661440552933,-5.83552817580808
9.02152641878669E-06,1.615483195189,-5.83873461037531
9.04109589041096E-06,1.60255461203074,-5.92360487356396
9.06066536203523E-06,1.61318651101045,-5.83524598713651
9.08023483365949E-06,1.59809714260763,-5.98024899935237
9.09980430528376E-06,1.59677251246369,-5.88794127199841
9.11937377690802E-06,1.60828621933549,-5.92321241539313
9.13894324853229E-06,1.59438516696403,-5.94668138911614
9.15851272015656E-06,1.59726842127409,-5.85702595171062
9.17808219178082E-06,1.58682491638937,-5.90446437712485
9.19765166340509E-06,1.5823400319641,-6.04335483968275
9.21722113502936E-06,1.58800765879182,-5.90234094858501
9.23679060665362E-06,1.57787823456547,-5.9046387531424
9.25636007827789E-06,1.58224209624855,-5.7391947041096
9.27592954990215E-06,1.57026908443703,-5.86940192503372
9.29549902152642E-06,1.56512727314281,-5.85851768450189
9.31506849315069E-06,1.57453930553549,-5.95888827535291
9.33463796477495E-06,1.55097661743711,-5.99754856271411
9.35420743639922E-06,1.54894388975086,-5.87979417902248
9.37377690802348E-06,1.54549650589079,-5.85809685525751
9.39334637964775E-06,1.5424877977272,-5.82260385421529
9.41291585127202E-06,1.54243090454313,-5.81848065147106
9.43248532289628E-06,1.53844171581188,-5.79154147666186
9.45205479452055E-06,1.5509835688046,-5.96372339081821
9.47162426614482E-06,1.53406305897754,-5.91584295965911
9.49119373776908E-06,1.53713154107845,-6.00738456988281
9.51076320939335E-06,1.52265478072634,-5.74063459400241
9.53033268101761E-06,1.52167443350419,-5.96173888023386
9.54990215264188E-06,1.52650439290553,-5.84521124686322
9.56947162426615E-06,1.51216228115733,-5.76221261943445
9.58904109589041E-06,1.51888269996238,-5.74062313905376
9.60861056751468E-06,1.50423617339254,-5.81229626329716
9.62818003913894E-06,1.5083765431567,-5.82910057360767
9.64774951076321E-06,1.50842765160973,-5.952330001722
9.66731898238748E-06,1.50040453013739,-5.93879536882469
9.68688845401174E-06,1.50388140303593,-5.88707470951878
9.70645792563601E-06,1.48940429122747,-5.85638287693807
9.72602739726027E-06,1.47962495229014,-5.8404796461866
9.74559686888454E-06,1.48276905256647,-5.90954635946434
9.76516634050881E-06,1.48372790198887,-5.82533612742126
9.78473581213307E-06,1.47603563598021,-5.88948934376874
9.80430528375734E-06,1.48268165965995,-5.97044536671688
9.8238747553816E-06,1.47744620271875,-5.83940859529013
9.84344422700587E-06,1.47457528565766,-5.90722784098437
9.86301369863014E-06,1.46172598979005,-5.85490509335744
9.88258317025441E-06,1.46283984555189,-5.92129707796278
9.90215264187867E-06,1.4675989155602,-5.99719181170033
9.92172211350294E-06,1.45597632999143,-5.89953426027624
9.9412915851272E-06,1.45326947787836,-5.74235826377609
9.96086105675147E-06,1.44414031068954,-5.94700619767474
9.98043052837573E-06,1.44182901364359,-5.83753445674037
1E-05,1.43576803003476,-5.97962207601859
